Esquema,Tabla,Total Registros,Filas con mayoría ceros/nulos,Filas con mayoría de datos,Clasificación
cun25019,zhf_urbana,14,14,0,mayoría ceros/nulos/valores pequeños
cun25019,zhf_rural,22,22,0,mayoría ceros/nulos/valores pequeños
cun25035,zhf_urbana,164,1,163,mayoría datos completos
cun25035,zhf_rural,131,131,0,mayoría ceros/nulos/valores pequeños
cun25040,zhf_urbana,60,1,59,mayoría datos completos
cun25040,zhf_rural,129,129,0,mayoría ceros/nulos/valores pequeños
cun25053,zhf_urbana,20,0,20,mayoría datos completos
cun25053,zhf_rural,63,63,0,mayoría ceros/nulos/valores pequeños
cun25095,zhf_urbana,21,21,0,mayoría ceros/nulos/valores pequeños
cun25095,zhf_rural,18,18,0,mayoría ceros/nulos/valores pequeños
cun25123,zhf_urbana,24,24,0,mayoría ceros/nulos/valores pequeños
cun25123,zhf_rural,40,0,40,mayoría datos completos
cun25151,zhf_urbana,93,93,0,mayoría ceros/nulos/valores pequeños
cun25151,zhf_rural,87,6,81,mayoría datos completos
cun25154,zhf_urbana,12,12,0,mayoría ceros/nulos/valores pequeños
cun25154,zhf_rural,93,93,0,mayoría ceros/nulos/valores pequeños
cun25168,zhf_urbana,34,0,34,mayoría datos completos
cun25168,zhf_rural,409,1,408,mayoría datos completos
cun25178,zhf_urbana,33,33,0,mayoría ceros/nulos/valores pequeños
cun25178,zhf_rural,52,52,0,mayoría ceros/nulos/valores pequeños
cun25245,zhf_urbana,31,31,0,mayoría ceros/nulos/valores pequeños
cun25245,zhf_rural,32,32,0,mayoría ceros/nulos/valores pequeños
cun25258,zhf_urbana,33,33,0,mayoría ceros/nulos/valores pequeños
cun25258,zhf_rural,18,18,0,mayoría ceros/nulos/valores pequeños
cun25260,zhf_urbana,25,25,0,mayoría ceros/nulos/valores pequeños
cun25260,zhf_rural,54,54,0,mayoría ceros/nulos/valores pequeños
cun25269,zhf_urbana,243,4,239,mayoría datos completos
cun25269,zhf_rural,405,405,0,mayoría ceros/nulos/valores pequeños
cun25279,zhf_urbana,77,0,77,mayoría datos completos
cun25279,zhf_rural,73,73,0,mayoría ceros/nulos/valores pequeños
cun25281,zhf_urbana,36,36,0,mayoría ceros/nulos/valores pequeños
cun25281,zhf_rural,45,45,0,mayoría ceros/nulos/valores pequeños
cun25288,zhf_urbana,45,45,0,mayoría ceros/nulos/valores pequeños
cun25288,zhf_rural,46,46,0,mayoría ceros/nulos/valores pequeños
cun25293,zhf_urbana,24,24,0,mayoría ceros/nulos/valores pequeños
cun25293,zhf_rural,21,16,5,mayoría ceros/nulos/valores pequeños
cun25297,zhf_urbana,25,25,0,mayoría ceros/nulos/valores pequeños
cun25297,zhf_rural,99,99,0,mayoría ceros/nulos/valores pequeños
cun25299,zhf_urbana,16,16,0,mayoría ceros/nulos/valores pequeños
cun25299,zhf_rural,41,33,8,mayoría ceros/nulos/valores pequeños
cun25312,zhf_urbana,39,39,0,mayoría ceros/nulos/valores pequeños
cun25312,zhf_rural,63,63,0,mayoría ceros/nulos/valores pequeños
cun25320,zhf_urbana,176,0,176,mayoría datos completos
cun25320,zhf_rural,441,0,441,mayoría datos completos
cun25326,zhf_urbana,114,1,113,mayoría datos completos
cun25326,zhf_rural,178,178,0,mayoría ceros/nulos/valores pequeños
cun25328,zhf_urbana,19,19,0,mayoría ceros/nulos/valores pequeños
cun25328,zhf_rural,22,22,0,mayoría ceros/nulos/valores pequeños
cun25335,zhf_urbana,50,50,0,mayoría ceros/nulos/valores pequeños
cun25335,zhf_rural,40,40,0,mayoría ceros/nulos/valores pequeños
cun25368,zhf_urbana,67,67,0,mayoría ceros/nulos/valores pequeños
cun25368,zhf_rural,107,21,86,mayoría datos completos
cun25372,zhf_urbana,24,24,0,mayoría ceros/nulos/valores pequeños
cun25372,zhf_rural,111,111,0,mayoría ceros/nulos/valores pequeños
cun25386,zhf_urbana,262,260,2,mayoría ceros/nulos/valores pequeños
cun25386,zhf_rural,72,13,59,mayoría datos completos
cun25394,zhf_urbana,20,20,0,mayoría ceros/nulos/valores pequeños
cun25394,zhf_rural,109,9,100,mayoría datos completos
cun25398,zhf_urbana,14,14,0,mayoría ceros/nulos/valores pequeños
cun25398,zhf_rural,15,15,0,mayoría ceros/nulos/valores pequeños
cun25407,zhf_urbana,18,18,0,mayoría ceros/nulos/valores pequeños
cun25407,zhf_rural,27,19,8,mayoría ceros/nulos/valores pequeños
cun25436,zhf_urbana,21,21,0,mayoría ceros/nulos/valores pequeños
cun25436,zhf_rural,51,51,0,mayoría ceros/nulos/valores pequeños
cun25438,zhf_urbana,141,141,0,mayoría ceros/nulos/valores pequeños
cun25438,zhf_rural,95,95,0,mayoría ceros/nulos/valores pequeños
cun25483,zhf_urbana,17,17,0,mayoría ceros/nulos/valores pequeños
cun25483,zhf_rural,8,8,0,mayoría ceros/nulos/valores pequeños
cun25486,zhf_urbana,66,0,66,mayoría datos completos
cun25486,zhf_rural,29,29,0,mayoría ceros/nulos/valores pequeños
cun25489,zhf_urbana,29,0,29,mayoría datos completos
cun25489,zhf_rural,505,1,504,mayoría datos completos
cun25491,zhf_urbana,53,0,53,mayoría datos completos
cun25491,zhf_rural,277,2,275,mayoría datos completos
cun25506,zhf_urbana,32,32,0,mayoría ceros/nulos/valores pequeños
cun25506,zhf_rural,22,22,0,mayoría ceros/nulos/valores pequeños
cun25518,zhf_urbana,29,29,0,mayoría ceros/nulos/valores pequeños
cun25518,zhf_rural,28,28,0,mayoría ceros/nulos/valores pequeños
cun25524,zhf_urbana,43,43,0,mayoría ceros/nulos/valores pequeños
cun25524,zhf_rural,39,39,0,mayoría ceros/nulos/valores pequeños
cun25530,zhf_urbana,27,27,0,mayoría ceros/nulos/valores pequeños
cun25530,zhf_rural,70,70,0,mayoría ceros/nulos/valores pequeños
cun25535,zhf_urbana,9,9,0,mayoría ceros/nulos/valores pequeños
cun25535,zhf_rural,32,32,0,mayoría ceros/nulos/valores pequeños
cun25580,zhf_urbana,59,59,0,mayoría ceros/nulos/valores pequeños
cun25580,zhf_rural,30,30,0,mayoría ceros/nulos/valores pequeños
cun25592,zhf_urbana,58,0,58,mayoría datos completos
cun25592,zhf_rural,1150,24,1126,mayoría datos completos
cun25594,zhf_urbana,34,34,0,mayoría ceros/nulos/valores pequeños
cun25594,zhf_rural,38,38,0,mayoría ceros/nulos/valores pequeños
cun25596,zhf_urbana,32,1,31,mayoría datos completos
cun25596,zhf_rural,43,43,0,mayoría ceros/nulos/valores pequeños
cun25599,zhf_urbana,48,2,46,mayoría datos completos
cun25599,zhf_rural,74,74,0,mayoría ceros/nulos/valores pequeños
cun25645,zhf_urbana,46,46,0,mayoría ceros/nulos/valores pequeños
cun25645,zhf_rural,145,145,0,mayoría ceros/nulos/valores pequeños
cun25653,zhf_urbana,18,18,0,mayoría ceros/nulos/valores pequeños
cun25653,zhf_rural,68,68,0,mayoría ceros/nulos/valores pequeños
cun25662,zhf_urbana,64,64,0,mayoría ceros/nulos/valores pequeños
cun25662,zhf_rural,48,48,0,mayoría ceros/nulos/valores pequeños
cun25718,zhf_urbana,45,45,0,mayoría ceros/nulos/valores pequeños
cun25718,zhf_rural,75,75,0,mayoría ceros/nulos/valores pequeños
cun25743,zhf_urbana,107,107,0,mayoría ceros/nulos/valores pequeños
cun25743,zhf_rural,196,28,168,mayoría datos completos
cun25769,zhf_urbana,147,1,146,mayoría datos completos
cun25769,zhf_rural,98,98,0,mayoría ceros/nulos/valores pequeños
cun25777,zhf_urbana,30,0,30,mayoría datos completos
cun25777,zhf_rural,311,0,311,mayoría datos completos
cun25779,zhf_urbana,38,38,0,mayoría ceros/nulos/valores pequeños
cun25779,zhf_rural,51,51,0,mayoría ceros/nulos/valores pequeños
cun25781,zhf_urbana,24,0,24,mayoría datos completos
cun25781,zhf_rural,246,0,246,mayoría datos completos
cun25793,zhf_urbana,32,0,32,mayoría datos completos
cun25793,zhf_rural,348,1,347,mayoría datos completos
cun25797,zhf_urbana,42,42,0,mayoría ceros/nulos/valores pequeños
cun25797,zhf_rural,59,59,0,mayoría ceros/nulos/valores pequeños
cun25805,zhf_urbana,40,1,39,mayoría datos completos
cun25805,zhf_rural,83,83,0,mayoría ceros/nulos/valores pequeños
cun25807,zhf_urbana,31,1,30,mayoría datos completos
cun25807,zhf_rural,180,180,0,mayoría ceros/nulos/valores pequeños
cun25815,zhf_urbana,143,1,142,mayoría datos completos
cun25815,zhf_rural,161,161,0,mayoría ceros/nulos/valores pequeños
cun25839,zhf_urbana,55,55,0,mayoría ceros/nulos/valores pequeños
cun25839,zhf_rural,112,112,0,mayoría ceros/nulos/valores pequeños
cun25843,zhf_urbana,48,0,48,mayoría datos completos
cun25843,zhf_rural,78,1,77,mayoría datos completos
cun25845,zhf_urbana,32,32,0,mayoría ceros/nulos/valores pequeños
cun25845,zhf_rural,38,38,0,mayoría ceros/nulos/valores pequeños
cun25862,zhf_urbana,19,0,19,mayoría datos completos
cun25862,zhf_rural,914,1,913,mayoría datos completos
cun25867,zhf_urbana,32,32,0,mayoría ceros/nulos/valores pequeños
cun25867,zhf_rural,13,13,0,mayoría ceros/nulos/valores pequeños
cun25871,zhf_urbana,48,48,0,mayoría ceros/nulos/valores pequeños
cun25871,zhf_rural,29,29,0,mayoría ceros/nulos/valores pequeños
cun25873,zhf_urbana,48,48,0,mayoría ceros/nulos/valores pequeños
cun25873,zhf_rural,83,83,0,mayoría ceros/nulos/valores pequeños
cun25875,zhf_urbana,153,0,153,mayoría datos completos
cun25875,zhf_rural,501,1,500,mayoría datos completos
cun25878,zhf_urbana,67,67,0,mayoría ceros/nulos/valores pequeños
cun25878,zhf_rural,148,0,148,mayoría datos completos
cun25885,zhf_urbana,100,100,0,mayoría ceros/nulos/valores pequeños
cun25885,zhf_rural,56,56,0,mayoría ceros/nulos/valores pequeños
cun25898,zhf_urbana,43,43,0,mayoría ceros/nulos/valores pequeños
cun25898,zhf_rural,30,30,0,mayoría ceros/nulos/valores pequeños
